IG_UI_EN = {
    IGUI_VehicleName85crownvic_kentuckystate = "Franklin Crest Andarta LTD",
    IGUI_VehicleName85crownvic_meadesheriff = "Franklin Crest Andarta LTD",
    IGUI_VehicleName85crownvic_jeffersonsheriff = "Franklin Crest Andarta LTD",
    IGUI_VehicleName85crownvic_jeffersonpolice = "Franklin Crest Andarta LTD",

    IGUI_VehicleName87caprice_meadesheriff = "Chevalier Titan",
    IGUI_VehicleName87caprice_jeffersonsheriff = "Chevalier Titan",
    IGUI_VehicleName87caprice_jeffersonpolice = "Chevalier Titan",

    IGUI_VehicleName92crownvic_kentuckystate = "Crest Andarta",
    IGUI_VehicleName92crownvic_louisvillepolice = "Crest Andarta",
	
}
