IG_UI_EN = {
	IGUI_VehicleName85crownvic_kentuckystate = "Ford Crown Victoria LTD",
	IGUI_VehicleName85crownvic_meadesheriff = "Ford Crown Victoria LTD",
	IGUI_VehicleName85crownvic_jeffersonsheriff = "Ford Crown Victoria LTD",
	IGUI_VehicleName85crownvic_jeffersonpolice = "Ford Crown Victoria LTD",
	
    IGUI_VehicleName87caprice_meadesheriff = "Chevrolet Caprice",
    IGUI_VehicleName87caprice_jeffersonsheriff = "Chevrolet Caprice",
    IGUI_VehicleName87caprice_jeffersonpolice = "Chevrolet Caprice",
	
    IGUI_VehicleName92crownvic_kentuckystate = "Crown Victoria",
    IGUI_VehicleName92crownvic_louisvillepolice = "Crown Victoria",
	
}
